f_id, m_within, m_across, m_delta
s2801a_0, -6.395, 60.808, 67.203
s2801a_1, 10.627, 56.116, 45.489
s2801a_10, 7.096, 70.175, 63.079
s2801a_100, 20.450, 65.257, 44.807
s2801a_101, 15.552, 64.824, 49.271
s2801a_102, 11.957, 62.913, 50.956
s2801a_103, -2.659, 63.726, 66.385
s2801a_104, 14.175, 59.597, 45.421
s2801a_105, 6.882, 59.018, 52.136
s2801a_106, 20.909, 63.283, 42.374
s2801a_107, 12.568, 61.585, 49.017
s2801a_108, 8.149, 56.206, 48.057
s2801a_109, 4.725, 71.558, 66.834
s2801a_11, 12.779, 62.289, 49.510
s2801a_110, 5.121, 64.959, 59.838
s2801a_111, 16.450, 59.136, 42.686
s2801a_112, 10.149, 58.121, 47.972
s2801a_113, 15.401, 58.105, 42.704
s2801a_114, 5.084, 68.711, 63.627
s2801a_115, -3.254, 62.332, 65.586
s2801a_116, 8.904, 58.597, 49.693
s2801a_117, 16.766, 59.055, 42.289
s2801a_118, 15.394, 63.335, 47.941
s2801a_119, 11.966, 61.289, 49.323
s2801a_12, 15.621, 58.616, 42.995
s2801a_120, 13.610, 58.398, 44.788
s2801a_121, 7.577, 62.844, 55.267
s2801a_122, 7.161, 60.504, 53.342
s2801a_123, 5.348, 51.305, 45.957
s2801a_124, 13.096, 58.242, 45.146
s2801a_125, 12.150, 57.164, 45.014
s2801a_126, 15.600, 59.036, 43.436
s2801a_127, 7.290, 62.573, 55.283
s2801a_128, 9.225, 77.481, 68.255
s2801a_129, 16.928, 59.859, 42.931
s2801a_13, 10.453, 60.370, 49.918
s2801a_130, 17.566, 58.262, 40.696
s2801a_131, 12.767, 67.158, 54.391
s2801a_132, 75.222, -105.510, -180.732
s2801a_133, 14.854, 58.477, 43.623
s2801a_134, 3.769, 64.192, 60.423
s2801a_135, 25.825, 74.686, 48.861
s2801a_136, 9.284, 52.334, 43.050
s2801a_137, 13.944, 61.600, 47.656
s2801a_138, 8.230, 64.443, 56.214
s2801a_139, 6.275, 66.119, 59.845
s2801a_14, 15.228, 50.087, 34.859
s2801a_140, 7.466, 60.423, 52.957
s2801a_141, 11.650, 59.976, 48.326
s2801a_142, 12.711, 59.910, 47.199
s2801a_143, 6.823, 58.389, 51.566
s2801a_144, -0.120, 70.563, 70.684
s2801a_145, 5.215, 52.258, 47.043
s2801a_146, 7.697, 74.120, 66.424
s2801a_147, 11.229, 47.776, 36.547
s2801a_148, 0.930, 64.562, 63.633
s2801a_149, 0.361, 57.358, 56.997
s2801a_15, 12.675, 65.327, 52.653
s2801a_150, 7.163, 58.000, 50.837
s2801a_151, 2.298, 56.862, 54.564
s2801a_152, 6.506, 65.948, 59.443
s2801a_153, 11.622, 57.836, 46.214
s2801a_154, 7.574, 59.443, 51.869
s2801a_155, 7.382, 60.742, 53.360
s2801a_156, 11.844, 58.297, 46.453
s2801a_157, 14.097, 59.284, 45.186
s2801a_158, 13.369, 61.052, 47.683
s2801a_159, 12.306, 61.571, 49.265
s2801a_16, 8.002, 58.541, 50.539
s2801a_160, 9.715, 59.573, 49.858
s2801a_161, 2.480, 57.181, 54.701
s2801a_162, 7.864, 67.466, 59.602
s2801a_163, 17.192, 68.533, 51.340
s2801a_164, 10.792, 62.990, 52.197
s2801a_165, 10.926, 66.941, 56.015
s2801a_166, 5.448, 57.577, 52.129
s2801a_167, 13.969, 58.883, 44.914
s2801a_168, 7.842, 55.433, 47.591
s2801a_169, -2.149, 58.876, 61.025
s2801a_17, 12.553, 60.782, 48.228
s2801a_170, 8.657, 48.741, 40.084
s2801a_171, -1.409, 49.775, 51.184
s2801a_172, -0.594, 62.440, 63.033
s2801a_173, 13.484, 64.093, 50.609
s2801a_174, 6.517, 57.962, 51.445
s2801a_175, 8.733, 55.180, 46.447
s2801a_176, 10.172, 62.362, 52.190
s2801a_177, 11.976, 60.265, 48.289
s2801a_178, 6.571, 65.123, 58.552
s2801a_179, 28.825, 87.414, 58.589
s2801a_18, 7.319, 53.856, 46.537
s2801a_180, 8.575, 77.776, 69.201
s2801a_181, 10.728, 58.981, 48.253
s2801a_182, 20.765, 64.962, 44.197
s2801a_183, 12.343, 57.807, 45.464
s2801a_184, -7.877, 63.607, 71.484
s2801a_185, 8.748, 59.525, 50.777
s2801a_186, 12.260, 57.652, 45.392
s2801a_187, 75.222, -105.510, -180.732
s2801a_188, 6.825, 60.248, 53.423
s2801a_189, 8.547, 84.039, 75.492
s2801a_19, 2.170, 60.782, 58.612
s2801a_190, 10.925, 62.890, 51.965
s2801a_191, 15.317, 67.874, 52.558
s2801a_192, 15.967, 49.179, 33.211
s2801a_193, 5.027, 67.223, 62.196
s2801a_194, 3.474, 59.196, 55.722
s2801a_195, 12.595, 58.912, 46.316
s2801a_196, 16.887, 69.062, 52.174
s2801a_197, 15.572, 59.688, 44.117
s2801a_198, 3.787, 64.385, 60.598
s2801a_199, 10.261, 61.186, 50.925
s2801a_2, 15.452, 58.127, 42.675
s2801a_20, 8.136, 54.708, 46.571
s2801a_200, 0.287, 72.766, 72.479
s2801a_201, 8.359, 65.080, 56.721
s2801a_202, 6.214, 58.308, 52.094
s2801a_203, 9.507, 70.649, 61.142
s2801a_204, 9.879, 63.895, 54.016
s2801a_205, 2.024, 43.560, 41.536
s2801a_206, 6.950, 71.879, 64.929
s2801a_207, 15.683, 61.804, 46.121
s2801a_208, 10.216, 67.871, 57.655
s2801a_209, 6.205, 61.852, 55.646
s2801a_21, 10.069, 53.176, 43.107
s2801a_210, 5.482, 55.712, 50.231
s2801a_211, 14.415, 67.169, 52.753
s2801a_212, 9.702, 53.841, 44.139
s2801a_213, 11.680, 72.755, 61.075
s2801a_214, 3.656, 61.666, 58.011
s2801a_215, 8.826, 65.151, 56.325
s2801a_216, 16.225, 58.311, 42.085
s2801a_217, 8.765, 55.356, 46.590
s2801a_218, 4.355, 59.131, 54.776
s2801a_219, 7.743, 62.266, 54.522
s2801a_22, 11.972, 53.853, 41.881
s2801a_220, 6.685, 61.565, 54.879
s2801a_221, 14.976, 76.605, 61.630
s2801a_222, 12.085, 58.513, 46.428
s2801a_223, 7.658, 70.939, 63.282
s2801a_224, 1.855, 47.690, 45.835
s2801a_225, 13.221, 58.161, 44.940
s2801a_226, 27.265, 87.569, 60.304
s2801a_227, 11.601, 57.013, 45.412
s2801a_228, -0.143, 81.182, 81.325
s2801a_229, 10.266, 74.190, 63.924
s2801a_23, 8.057, 72.211, 64.154
s2801a_230, 6.963, 63.164, 56.201
s2801a_231, 17.367, 62.573, 45.205
s2801a_232, 10.428, 57.934, 47.506
s2801a_233, 14.552, 73.016, 58.463
s2801a_234, 12.808, 57.295, 44.487
s2801a_235, 9.702, 45.504, 35.802
s2801a_236, 5.533, 54.297, 48.764
s2801a_237, 10.617, 53.500, 42.883
s2801a_238, 9.491, 60.610, 51.119
s2801a_239, -6.807, 66.456, 73.263
s2801a_24, 15.730, 62.241, 46.511
s2801a_240, 16.799, 55.585, 38.786
s2801a_241, -2.353, 45.035, 47.389
s2801a_242, 7.517, 67.446, 59.929
s2801a_243, 10.545, 64.834, 54.289
s2801a_244, 14.421, 72.623, 58.202
s2801a_245, 11.020, 57.282, 46.262
s2801a_246, 1.091, 60.926, 59.836
s2801a_247, 11.004, 59.439, 48.435
s2801a_248, 6.762, 48.787, 42.024
s2801a_249, 12.291, 55.910, 43.619
s2801a_25, 11.865, 72.327, 60.462
s2801a_250, 3.341, 56.626, 53.285
s2801a_251, 4.254, 58.529, 54.275
s2801a_252, 2.074, 69.418, 67.345
s2801a_253, 12.403, 55.765, 43.362
