f_id, m_within, m_across, m_delta, m_measure
s2801a_0, 15.075, 19.880, 4.804, 18.486
s2801a_1, 10.683, 57.242, 46.560, 46.543
s2801a_10, 29.776, 27.848, -1.928, 27.508
s2801a_100, 46.747, 15.348, -31.399, 21.097
s2801a_101, 23.765, 50.830, 27.064, 44.198
s2801a_102, 36.945, 15.110, -21.835, 19.049
s2801a_103, 2.358, 55.138, 52.780, 43.402
s2801a_104, 21.707, 46.716, 25.009, 40.606
s2801a_105, 6.886, 60.235, 53.349, 48.040
s2801a_106, 48.468, 10.035, -38.433, 17.305
s2801a_107, 12.666, 62.865, 50.198, 51.114
s2801a_108, 8.160, 57.342, 49.182, 46.053
s2801a_109, 30.453, 22.977, -7.476, 23.859
s2801a_11, 12.855, 63.582, 50.727, 51.940
s2801a_110, 13.128, 51.061, 37.934, 42.307
s2801a_111, 16.610, 60.339, 43.729, 50.012
s2801a_112, 10.202, 59.306, 49.104, 47.953
s2801a_113, 15.536, 59.294, 43.757, 48.936
s2801a_114, 24.569, 32.643, 8.074, 30.221
s2801a_115, 11.675, 34.619, 22.944, 29.292
s2801a_116, 8.917, 59.785, 50.867, 48.169
s2801a_117, 16.938, 60.273, 43.336, 49.881
s2801a_118, 26.077, 44.671, 18.593, 39.833
s2801a_119, 14.585, 57.725, 43.140, 47.777
s2801a_12, 15.764, 59.826, 44.063, 49.356
s2801a_120, 13.723, 59.600, 45.877, 48.759
s2801a_121, 12.766, 54.292, 41.526, 44.734
s2801a_122, 29.002, 19.307, -9.695, 20.743
s2801a_123, 17.869, 28.291, 10.423, 25.560
s2801a_124, 13.212, 59.436, 46.224, 48.611
s2801a_125, 12.234, 58.328, 46.094, 47.524
s2801a_126, 15.737, 60.230, 44.493, 49.899
s2801a_127, 7.268, 63.861, 56.593, 51.079
s2801a_128, 44.262, 7.431, -36.831, 14.441
s2801a_129, 31.851, 32.771, 0.920, 31.760
s2801a_13, 10.496, 61.609, 51.114, 49.884
s2801a_130, 27.487, 41.015, 13.529, 37.277
s2801a_131, 29.372, 36.939, 7.568, 34.482
s2801a_132, 36.860, -3.492, -40.353, 4.471
s2801a_133, 14.981, 59.685, 44.703, 49.067
s2801a_134, 21.909, 30.504, 8.595, 28.075
s2801a_135, 58.472, 11.795, -46.677, 20.601
s2801a_136, 9.337, 53.377, 44.040, 43.245
s2801a_137, 14.054, 62.873, 48.820, 51.400
s2801a_138, 16.234, 50.620, 34.385, 42.569
s2801a_139, 25.001, 31.362, 6.361, 29.347
s2801a_14, 35.385, 11.787, -23.599, 16.120
s2801a_140, 7.469, 61.666, 54.198, 49.214
s2801a_141, 11.724, 61.212, 49.487, 49.690
s2801a_142, 17.774, 51.701, 33.927, 43.689
s2801a_143, 6.802, 59.585, 52.783, 47.538
s2801a_144, 19.654, 33.676, 14.022, 30.112
s2801a_145, 17.923, 28.820, 10.897, 26.008
s2801a_146, 39.251, 12.526, -26.725, 17.484
s2801a_147, 11.319, 48.696, 37.378, 40.110
s2801a_148, 13.983, 40.767, 26.784, 34.486
s2801a_149, 11.878, 36.207, 24.329, 30.576
s2801a_15, 12.754, 66.685, 53.931, 54.326
s2801a_150, 7.158, 59.185, 52.027, 47.311
s2801a_151, 16.049, 31.428, 15.379, 27.675
s2801a_152, 32.501, 16.089, -16.412, 18.926
s2801a_153, 11.702, 59.016, 47.315, 47.957
s2801a_154, 7.591, 60.665, 53.073, 48.585
s2801a_155, 19.833, 38.218, 18.385, 33.643
s2801a_156, 11.933, 59.496, 47.563, 48.345
s2801a_157, 14.206, 60.501, 46.294, 49.697
s2801a_158, 13.470, 62.313, 48.842, 50.986
s2801a_159, 12.392, 62.832, 50.440, 51.301
s2801a_16, 8.021, 59.734, 51.714, 47.893
s2801a_160, 9.769, 60.792, 51.023, 49.002
s2801a_161, 18.576, 27.203, 8.627, 24.850
s2801a_162, 29.649, 26.740, -2.910, 26.655
s2801a_163, 42.290, 21.549, -20.741, 25.047
s2801a_164, 10.868, 64.279, 53.411, 52.100
s2801a_165, 30.049, 31.637, 1.588, 30.520
s2801a_166, 5.402, 58.749, 53.347, 46.594
s2801a_167, 14.093, 60.081, 45.988, 49.314
s2801a_168, 7.853, 56.548, 48.695, 45.395
s2801a_169, 14.269, 28.126, 13.857, 24.755
s2801a_17, 12.653, 62.039, 49.387, 50.451
s2801a_170, 14.686, 38.206, 23.520, 32.685
s2801a_171, 2.490, 43.024, 40.534, 34.060
s2801a_172, 23.814, 15.499, -8.315, 16.761
s2801a_173, 39.035, 15.339, -23.697, 19.615
s2801a_174, 6.498, 59.143, 52.645, 47.108
s2801a_175, 8.761, 56.294, 47.533, 45.312
s2801a_176, 34.950, 15.051, -19.898, 18.568
s2801a_177, 12.059, 61.497, 49.439, 50.118
s2801a_178, 25.025, 30.887, 5.863, 28.971
s2801a_179, 69.853, 1.470, -68.383, 14.798
s2801a_18, 7.297, 54.922, 47.625, 44.189
s2801a_180, 43.718, 7.495, -36.223, 14.391
s2801a_181, 10.802, 60.192, 49.390, 48.818
s2801a_182, 49.062, 10.330, -38.732, 17.640
