f_id, m_delta, m_measure
s2801a_0, 4.804, 18.486
s2801a_1, 46.560, 46.543
s2801a_10, -1.928, 27.508
s2801a_100, -31.399, 21.097
s2801a_101, 27.064, 44.198
s2801a_102, -21.835, 19.049
s2801a_103, 52.780, 43.402
s2801a_104, 25.009, 40.606
s2801a_105, 53.349, 48.040
s2801a_106, -38.433, 17.305
s2801a_107, 50.198, 51.114
s2801a_108, 49.182, 46.053
s2801a_109, -7.476, 23.859
s2801a_11, 50.727, 51.940
s2801a_110, 37.934, 42.307
s2801a_111, 43.729, 50.012
s2801a_112, 49.104, 47.953
s2801a_113, 43.757, 48.936
s2801a_114, 8.074, 30.221
s2801a_115, 22.944, 29.292
s2801a_116, 50.867, 48.169
s2801a_117, 43.336, 49.881
s2801a_118, 18.593, 39.833
s2801a_119, 43.140, 47.777
s2801a_12, 44.063, 49.356
s2801a_120, 45.877, 48.759
s2801a_121, 41.526, 44.734
s2801a_122, -9.695, 20.743
s2801a_123, 10.423, 25.560
s2801a_124, 46.224, 48.611
s2801a_125, 46.094, 47.524
s2801a_126, 44.493, 49.899
s2801a_127, 56.593, 51.079
s2801a_128, -36.831, 14.441
s2801a_129, 0.920, 31.760
s2801a_13, 51.114, 49.884
s2801a_130, 13.529, 37.277
s2801a_131, 7.568, 34.482
s2801a_132, -40.353, 4.471
s2801a_133, 44.703, 49.067
s2801a_134, 8.595, 28.075
s2801a_135, -46.677, 20.601
s2801a_136, 44.040, 43.245
s2801a_137, 48.820, 51.400
s2801a_138, 34.385, 42.569
s2801a_139, 6.361, 29.347
s2801a_14, -23.599, 16.120
s2801a_140, 54.198, 49.214
s2801a_141, 49.487, 49.690
s2801a_142, 33.927, 43.689
s2801a_143, 52.783, 47.538
s2801a_144, 14.022, 30.112
s2801a_145, 10.897, 26.008
s2801a_146, -26.725, 17.484
s2801a_147, 37.378, 40.110
s2801a_148, 26.784, 34.486
s2801a_149, 24.329, 30.576
s2801a_15, 53.931, 54.326
s2801a_150, 52.027, 47.311
s2801a_151, 15.379, 27.675
s2801a_152, -16.412, 18.926
s2801a_153, 47.315, 47.957
s2801a_154, 53.073, 48.585
s2801a_155, 18.385, 33.643
s2801a_156, 47.563, 48.345
s2801a_157, 46.294, 49.697
s2801a_158, 48.842, 50.986
s2801a_159, 50.440, 51.301
s2801a_16, 51.714, 47.893
s2801a_160, 51.023, 49.002
s2801a_161, 8.627, 24.850
s2801a_162, -2.910, 26.655
s2801a_163, -20.741, 25.047
s2801a_164, 53.411, 52.100
s2801a_165, 1.588, 30.520
s2801a_166, 53.347, 46.594
s2801a_167, 45.988, 49.314
s2801a_168, 48.695, 45.395
s2801a_169, 13.857, 24.755
s2801a_17, 49.387, 50.451
s2801a_170, 23.520, 32.685
s2801a_171, 40.534, 34.060
s2801a_172, -8.315, 16.761
s2801a_173, -23.697, 19.615
s2801a_174, 52.645, 47.108
s2801a_175, 47.533, 45.312
s2801a_176, -19.898, 18.568
s2801a_177, 49.439, 50.118
s2801a_178, 5.863, 28.971
s2801a_179, -68.383, 14.798
s2801a_18, 47.625, 44.189
s2801a_180, -36.223, 14.391
s2801a_181, 49.390, 48.818
s2801a_182, -38.732, 17.640
s2801a_183, 46.547, 48.220
s2801a_184, 13.534, 22.441
s2801a_185, -4.539, 23.835
s2801a_186, 46.464, 48.052
s2801a_187, -40.353, 4.471
s2801a_188, 54.668, 49.102
s2801a_189, -44.627, 11.212
s2801a_19, -17.393, 13.640
s2801a_190, 53.199, 51.967
s2801a_191, -33.538, 17.374
s2801a_192, 34.012, 42.113
s2801a_193, 15.774, 33.119
s2801a_194, 56.981, 47.618
s2801a_195, 47.423, 49.003
s2801a_196, -12.454, 28.829
s2801a_197, 45.207, 50.333
s2801a_198, 16.186, 31.550
s2801a_199, 52.088, 50.573
s2801a_2, -11.776, 24.486
s2801a_20, 47.655, 44.810
s2801a_200, -18.438, 15.931
s2801a_201, -18.302, 19.003
s2801a_202, 39.388, 41.384
s2801a_203, -27.911, 17.010
s2801a_204, 17.218, 35.804
s2801a_205, 16.633, 23.564
s2801a_206, -9.894, 24.350
s2801a_207, 17.451, 39.007
s2801a_208, 10.503, 34.372
s2801a_209, 56.937, 50.180
s2801a_21, 44.109, 44.047
s2801a_210, 51.374, 45.227
s2801a_211, -25.185, 20.585
s2801a_212, -12.176, 19.026
s2801a_213, -23.074, 21.627
s2801a_214, 8.276, 26.988
s2801a_215, 18.824, 36.272
s2801a_216, 43.112, 49.371
s2801a_217, 47.689, 45.427
s2801a_218, 41.933, 41.581
s2801a_219, 4.042, 27.968
s2801a_22, 42.868, 44.920
s2801a_220, 48.791, 46.944
s2801a_221, -42.762, 15.236
s2801a_222, 47.531, 48.636
s2801a_223, -18.415, 20.459
s2801a_224, 41.146, 35.748
s2801a_225, 46.006, 48.661
s2801a_226, -66.713, 14.577
s2801a_227, 46.492, 47.443
s2801a_228, -33.754, 9.511
s2801a_229, -29.604, 17.900
s2801a_23, -19.048, 20.880
s2801a_230, -9.615, 21.545
s2801a_231, -20.736, 23.162
s2801a_232, 41.664, 44.974
s2801a_233, -26.184, 22.197
s2801a_234, 45.548, 47.805
s2801a_235, -6.688, 18.747
s2801a_236, -13.758, 15.601
s2801a_237, -0.692, 24.744
s2801a_238, 52.338, 49.828
s2801a_239, 5.072, 20.227
s2801a_24, 25.124, 42.562
s2801a_240, 39.732, 47.203
s2801a_241, 43.046, 32.969
s2801a_242, 45.220, 47.897
s2801a_243, -6.035, 26.124
s2801a_244, -25.934, 22.084
s2801a_245, 47.366, 47.604
s2801a_246, 32.197, 35.794
s2801a_247, 49.603, 49.155
s2801a_248, 43.004, 39.991
s2801a_249, 44.649, 46.697
s2801a_25, -23.131, 21.556
s2801a_250, 54.487, 45.635
s2801a_251, 55.533, 47.160
s2801a_252, 27.707, 37.280
s2801a_253, 37.707, 43.751
